# админка-календарь-сетка-месяца--пусто · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «17»
    div.CalendarGrid__cell#23  103×76 @105,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «18»
    div.CalendarGrid__cell#24  103×76 @211,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «19»
    div.CalendarGrid__cell#25  103×76 @316,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «20»
    div.CalendarGrid__cell#26  103×76 @422,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «21»
    div.CalendarGrid__cell#27  103×76 @527,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «22»
    div.CalendarGrid__cell#28  103×76 @633,234  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «23»
    div.CalendarGrid__cell#29  103×76 @0,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «24»
    div.CalendarGrid__cell#30  103×76 @105,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «25»
    div.CalendarGrid__cell#31  103×76 @211,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «26»
    div.CalendarGrid__cell#32  103×76 @316,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#33  103×76 @422,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#34  103×76 @527,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#35  103×76 @633,312  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#36  103×76 @0,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#37  103×76 @105,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#38  103×76 @211,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#39  103×76 @316,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#40  103×76 @422,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#41  103×76 @527,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#42  103×76 @633,390  r11  b1
      a.CalendarGrid__number  22×20 @3,3  JetBrains Mono 700 13/20  r100  lines=1  «6»

[геометрия 1440]
section.CalendarGrid__grid  1408×669 @16,16
  div.CalendarGrid__weekdays  1408×21 @0,0
    span.CalendarGrid__weekday  198×21 @0,0  Manrope 600 12/19  ls0  lines=1  «Пн»
    span.CalendarGrid__weekday#2  198×21 @202,0  Manrope 600 12/19  ls0  lines=1  «Вт»
    span.CalendarGrid__weekday#3  198×21 @403,0  Manrope 600 12/19  ls0  lines=1  «Ср»
    span.CalendarGrid__weekday#4  198×21 @605,0  Manrope 600 12/19  ls0  lines=1  «Чт»
    span.CalendarGrid__weekday#5  198×21 @807,0  Manrope 600 12/19  ls0  lines=1  «Пт»
    span.CalendarGrid__weekday#6  198×21 @1009,0  Manrope 600 12/19  ls0  lines=1  «Сб»
    span.CalendarGrid__weekday#7  198×21 @1210,0  Manrope 600 12/19  ls0  lines=1  «Вс»
  div.CalendarGrid__days  1408×644 @0,25
    div.CalendarGrid__cell  198×104 @0,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#2  198×104 @202,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#3  198×104 @403,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#4  198×104 @605,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#5  198×104 @807,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#6  198×104 @1009,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#7  198×104 @1210,0  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#8  198×104 @0,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#9  198×104 @202,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#10  198×104 @403,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#11  198×104 @605,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «6»
    div.CalendarGrid__cell#12  198×104 @807,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «7»
    div.CalendarGrid__cell#13  198×104 @1009,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «8»
    div.CalendarGrid__cell#14  198×104 @1210,108  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «9»
    div.CalendarGrid__cell#15  198×104 @0,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «10»
    div.CalendarGrid__cell#16  198×104 @202,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «11»
    div.CalendarGrid__cell#17  198×104 @403,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «12»
    div.CalendarGrid__cell#18  198×104 @605,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «13»
    div.CalendarGrid__cell#19  198×104 @807,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «14»
    div.CalendarGrid__cell#20  198×104 @1009,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «15»
    div.CalendarGrid__cell#21  198×104 @1210,216  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «16»
    div.CalendarGrid__cell#22  198×104 @0,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «17»
    div.CalendarGrid__cell#23  198×104 @202,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «18»
    div.CalendarGrid__cell#24  198×104 @403,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «19»
    div.CalendarGrid__cell#25  198×104 @605,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «20»
    div.CalendarGrid__cell#26  198×104 @807,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «21»
    div.CalendarGrid__cell#27  198×104 @1009,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «22»
    div.CalendarGrid__cell#28  198×104 @1210,324  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «23»
    div.CalendarGrid__cell#29  198×104 @0,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «24»
    div.CalendarGrid__cell#30  198×104 @202,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «25»
    div.CalendarGrid__cell#31  198×104 @403,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «26»
    div.CalendarGrid__cell#32  198×104 @605,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «27»
    div.CalendarGrid__cell#33  198×104 @807,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «28»
    div.CalendarGrid__cell#34  198×104 @1009,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «29»
    div.CalendarGrid__cell#35  198×104 @1210,432  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «30»
    div.CalendarGrid__cell#36  198×104 @0,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «31»
    div.CalendarGrid__cell#37  198×104 @202,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «1»
    div.CalendarGrid__cell#38  198×104 @403,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «2»
    div.CalendarGrid__cell#39  198×104 @605,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «3»
    div.CalendarGrid__cell#40  198×104 @807,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «4»
    div.CalendarGrid__cell#41  198×104 @1009,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «5»
    div.CalendarGrid__cell#42  198×104 @1210,540  r11  b1
      a.CalendarGrid__number  22×20 @5,5  JetBrains Mono 700 13/20  r100  lines=1  «6»

[палитра light]
section.CalendarGrid__grid
  div.CalendarGrid__weekdays
    span.CalendarGrid__weekday  color #556173
    span.CalendarGrid__weekday#2  color #556173
    span.CalendarGrid__weekday#3  color #556173
    span.CalendarGrid__weekday#4  color #556173
    span.CalendarGrid__weekday#5  color #556173
    span.CalendarGrid__weekday#6  color #556173
    span.CalendarGrid__weekday#7  color #556173
  div.CalendarGrid__days
    div.CalendarGrid__cell  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#2  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#3  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#4  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#5  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#6  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#7  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#8  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#9  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#10  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#11  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#12  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#13  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#14  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#15  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#16  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#17  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#18  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#19  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#20  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#21  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#22  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#23  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#24  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#25  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#26  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#27  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#28  bg #ffffff  border #0891b2
      a.CalendarGrid__number  color #0e7490  shadow #0891b2 0px 0px 0px 2px inset
    div.CalendarGrid__cell#29  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#30  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#31  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#32  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#33  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#34  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#35  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#36  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#37  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#38  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#39  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#40  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#41  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#42  bg #f8fafc  border #eef2f6
